msoa_code,msoa_name,nte_businesses_2017,pub_workplaces_2017,licensed_food_2017,clubs_2017,cim_nightlife_poi_count,cim_grassroots_music_count,cim_nightclub_count,cim_cultural_poi_count,cim_lgbt_venue_count,activity_index,support_index
E02000493,Havering 030,,5.0,130.0,20.0,,,,,,0.03125,0.09401709401709402
E02000485,Havering 022,,5.0,130.0,20.0,,,,,,0.03125,0.09401709401709402
E02000511,Hillingdon 018,,5.0,165.0,20.0,,,,,,0.03125,0.10818713450292397
E02000509,Hillingdon 016,,10.0,165.0,20.0,,,,1.0,,0.03125,0.10818713450292397
E02000504,Hillingdon 011,,5.0,165.0,20.0,,,,,,0.03125,0.10818713450292397
E02000366,Hackney 022,,5.0,285.0,15.0,,,,,,0.03125,0.1289923526765632
E02000239,Ealing 002,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000437,Harrow 005,,5.0,150.0,10.0,,,,,,0.03125,0.0465587044534413
E02000430,Haringey 034,,5.0,175.0,10.0,,,,,,0.03125,0.05668016194331984
E02000455,Harrow 023,,5.0,150.0,10.0,,,,,,0.03125,0.0465587044534413
E02000249,Ealing 012,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000448,Harrow 016,,5.0,150.0,10.0,,,,,,0.03125,0.0465587044534413
E02000545,Hounslow 020,,5.0,150.0,20.0,,,,,,0.03125,0.10211426000899684
E02000395,Hammersmith and Fulham 024,,5.0,270.0,15.0,,,,,,0.03125,0.12291947818263607
E02000260,Ealing 023,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000262,Ealing 025,,10.0,190.0,20.0,1.0,,,,,0.03125,0.07887239466186834
E02000264,Ealing 027,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000267,Ealing 030,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000269,Ealing 032,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000376,Hammersmith and Fulham 005,,5.0,270.0,15.0,,,,,,0.03125,0.12291947818263607
E02000377,Hammersmith and Fulham 006,,5.0,270.0,15.0,,,,,,0.03125,0.12291947818263607
E02000059,Barnet 036,,5.0,270.0,10.0,,,,,,0.03125,0.0951417004048583
E02000949,Wandsworth 027,,5.0,275.0,20.0,,,,,,0.03125,0.15272154745838956
E02000947,Wandsworth 025,,5.0,275.0,20.0,,,,,,0.03125,0.15272154745838956
E02000945,Wandsworth 023,,5.0,275.0,20.0,,,,,,0.03125,0.15272154745838956
E02000943,Wandsworth 021,,5.0,275.0,20.0,,,,,,0.03125,0.15272154745838956
E02000068,Bexley 004,,5.0,110.0,20.0,,,,,,0.03125,0.08591992802519118
E02000067,Bexley 003,,5.0,110.0,20.0,,,,,,0.03125,0.08591992802519118
E02000390,Hammersmith and Fulham 019,,5.0,270.0,15.0,,,,,,0.03125,0.12291947818263607
E02000388,Hammersmith and Fulham 017,,10.0,270.0,15.0,1.0,,,,,0.03125,0.08194631878842405
E02000937,Wandsworth 015,,5.0,275.0,20.0,,,,,,0.03125,0.15272154745838956
E02000940,Wandsworth 018,,5.0,275.0,20.0,,,,,,0.03125,0.15272154745838956
E02000403,Haringey 007,,5.0,175.0,10.0,,,,,,0.03125,0.05668016194331984
E02006791,Ealing 040,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02006789,Bromley 042,,5.0,200.0,20.0,,,,,,0.03125,0.12235717498875394
E02000397,Haringey 001,,5.0,175.0,10.0,,,,,,0.03125,0.05668016194331984
E02000968,Westminster 009,,5.0,1270.0,100.0,,,,,,0.03125,1.0
E02000275,Ealing 038,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000276,Ealing 039,,5.0,190.0,20.0,,,,,,0.03125,0.11830859199280251
E02000298,Enfield 022,,5.0,150.0,15.0,,,,,,0.03125,0.07433648223121908
E02000305,Enfield 029,,5.0,150.0,15.0,,,,,,0.03125,0.07433648223121908
E02000297,Enfield 021,,5.0,150.0,15.0,,,,,,0.03125,0.07433648223121908
E02000030,Barnet 007,,5.0,270.0,10.0,,,,,,0.03125,0.0951417004048583
E02000029,Barnet 006,,5.0,270.0,10.0,,,,,,0.03125,0.0951417004048583
E02000025,Barnet 002,,5.0,270.0,10.0,,,,,,0.03125,0.0951417004048583
E02000851,Sutton 012,,15.0,95.0,10.0,2.0,1.0,1.0,1.0,,0.031013257575757576,0.019721506563611827
E02000868,Tower Hamlets 005,,10.0,320.0,10.0,2.0,2.0,1.0,,,0.030934343434343436,0.10098235098235099
E02000657,Lewisham 005,,10.0,130.0,15.0,3.0,1.0,1.0,1.0,,0.030776515151515152,0.04827117327117327
E02000120,Brent 028,,5.0,190.0,15.0,2.0,2.0,,,,0.030776515151515152,0.08855545039755566
E02000890,Tower Hamlets 027,,5.0,320.0,10.0,1.0,,,4.0,,0.029284591194968554,0.07692307692307693
E02000383,Hammersmith and Fulham 012,,5.0,270.0,15.0,1.0,1.0,,4.0,,0.029284591194968554,0.061459739091318036
E02000167,Camden 002,,10.0,600.0,20.0,1.0,1.0,,2.0,1.0,0.02712264150943396,0.11372019793072426
E02000619,Lambeth 002,,5.0,295.0,15.0,2.0,,,2.0,,0.026806984943777395,0.09879496721601984
E02000747,Newham 034,,5.0,125.0,10.0,2.0,,2.0,1.0,,0.02675189393939394,0.0343925080767186
E02000309,Enfield 033,,0.0,150.0,15.0,2.0,,2.0,,,0.025252525252525252,0.05965866492182282
E02000725,Newham 012,,10.0,125.0,10.0,1.0,,1.0,3.0,,0.02505896226415094,0.0242914979757085
E02000166,Camden 001,,5.0,600.0,20.0,,,,2.0,,0.02505896226415094,0.28430049482681063
E02000873,Tower Hamlets 010,,5.0,320.0,10.0,,,,2.0,,0.02505896226415094,0.11538461538461539
E02000173,Camden 008,,5.0,600.0,20.0,,,,2.0,,0.02505896226415094,0.28430049482681063
E02006792,Hounslow 029,,15.0,150.0,20.0,1.0,,1.0,1.0,,0.0234375,0.06807617333933123
E02000982,Westminster 023,,10.0,1270.0,100.0,2.0,,1.0,1.0,,0.023200757575757576,0.6767676767676768
E02000934,Wandsworth 012,,10.0,275.0,20.0,2.0,,1.0,1.0,,0.023200757575757576,0.1119153750732698
E02000594,Kensington and Chelsea 018,,5.0,400.0,20.0,1.0,1.0,,3.0,,0.022995283018867923,0.10166441745389114
E02000629,Lambeth 012,,10.0,295.0,15.0,1.0,,,1.0,3.0,0.020833333333333332,0.10498200629779578
E02000597,Kensington and Chelsea 021,,10.0,400.0,20.0,1.0,1.0,,1.0,,0.020833333333333332,0.10166441745389114
E02000590,Kensington and Chelsea 014,,10.0,400.0,20.0,1.0,,1.0,,,0.020833333333333332,0.1355525566051882
E02000572,Islington 019,,5.0,370.0,10.0,2.0,,,1.0,,0.020517676767676768,0.1005193636772584
E02000886,Tower Hamlets 023,,5.0,320.0,10.0,2.0,1.0,1.0,,,0.020517676767676768,0.06526806526806528
E02000593,Kensington and Chelsea 017,,5.0,400.0,20.0,2.0,1.0,1.0,,,0.020517676767676768,0.10924017502964872
E02000602,Kingston upon Thames 005,,5.0,120.0,10.0,2.0,1.0,1.0,,,0.020517676767676768,0.024782235308551098
E02000828,Southwark 022,,5.0,295.0,15.0,2.0,1.0,1.0,,,0.020517676767676768,0.07409622541201488
E02000869,Tower Hamlets 006,,5.0,320.0,10.0,2.0,1.0,1.0,,,0.020517676767676768,0.06526806526806528
E02000824,Southwark 018,,5.0,295.0,15.0,2.0,,,1.0,,0.020517676767676768,0.09879496721601984
E02000584,Kensington and Chelsea 008,,10.0,400.0,20.0,1.0,1.0,1.0,2.0,,0.02034198113207547,0.10166441745389114
E02000830,Southwark 024,,5.0,295.0,15.0,1.0,,,2.0,,0.016705974842767295,0.08869395711500976
E02000412,Haringey 016,,5.0,175.0,10.0,1.0,1.0,,,,0.015625,0.02834008097165992
E02000381,Hammersmith and Fulham 010,,5.0,270.0,15.0,,,,1.0,,0.015625,0.12291947818263607
E02000923,Wandsworth 001,,5.0,275.0,20.0,,,,1.0,,0.015625,0.15272154745838956
E02000925,Wandsworth 003,,5.0,275.0,20.0,,,,1.0,,0.015625,0.15272154745838956
E02000392,Hammersmith and Fulham 021,,5.0,270.0,15.0,,,,1.0,,0.015625,0.12291947818263607
E02000346,Hackney 002,,5.0,285.0,15.0,1.0,1.0,,,,0.015625,0.0644961763382816
E02000185,Camden 020,,5.0,600.0,20.0,,,,1.0,,0.015625,0.28430049482681063
E02000363,Hackney 019,,5.0,285.0,15.0,1.0,1.0,,,,0.015625,0.0644961763382816
E02000907,Waltham Forest 013,,5.0,135.0,15.0,1.0,,,,,0.015625,0.0455090718248613
E02000378,Hammersmith and Fulham 007,,5.0,270.0,15.0,1.0,1.0,,,,0.015625,0.061459739091318036
E02000375,Hammersmith and Fulham 004,,5.0,270.0,15.0,1.0,,,,,0.015625,0.08194631878842405
E02000180,Camden 015,,5.0,600.0,20.0,1.0,1.0,,,,0.015625,0.14215024741340532
E02000928,Wandsworth 006,,5.0,275.0,20.0,1.0,1.0,,,,0.015625,0.07636077372919478
E02000607,Kingston upon Thames 010,,5.0,120.0,10.0,1.0,,,,,0.015625,0.02294197031039136
E02000389,Hammersmith and Fulham 018,,5.0,270.0,15.0,,,,1.0,,0.015625,0.12291947818263607
E02000114,Brent 022,,5.0,190.0,15.0,,,,1.0,,0.015625,0.09053081421502474
E02000810,Southwark 004,,5.0,295.0,15.0,,,,1.0,,0.015625,0.13304093567251463
E02000526,Hounslow 001,,5.0,150.0,20.0,1.0,1.0,,,,0.015625,0.05105713000449842
E02000520,Hillingdon 027,,5.0,165.0,20.0,,,,1.0,,0.015625,0.10818713450292397
E02000495,Hillingdon 002,,5.0,165.0,20.0,,,,1.0,,0.015625,0.10818713450292397
E02000217,Croydon 024,,5.0,205.0,25.0,1.0,,,,,0.015625,0.10143949617633828
E02000215,Croydon 022,,5.0,205.0,25.0,1.0,1.0,,,,0.015625,0.07607962213225371
E02000839,Southwark 033,,5.0,295.0,15.0,,,,1.0,,0.015625,0.13304093567251463
E02000836,Southwark 030,,5.0,295.0,15.0,,,,1.0,,0.015625,0.13304093567251463
E02000130,Bromley 004,,5.0,200.0,20.0,1.0,,,,,0.015625,0.08157144999250263
E02000866,Tower Hamlets 003,,5.0,320.0,10.0,,,,1.0,,0.015625,0.11538461538461539
E02000623,Lambeth 006,,5.0,295.0,15.0,1.0,1.0,,,,0.015625,0.06652046783625731
E02000461,Harrow 029,,5.0,150.0,10.0,,,,1.0,,0.015625,0.0465587044534413
E02000571,Islington 018,,5.0,370.0,10.0,1.0,,,,,0.015625,0.09041835357624832
E02000434,Harrow 002,,5.0,150.0,10.0,,,,1.0,,0.015625,0.0465587044534413
E02000172,Camden 007,,5.0,600.0,20.0,1.0,1.0,,,,0.015625,0.14215024741340532
E02000757,Redbridge 007,,5.0,130.0,10.0,,,,1.0,,0.015625,0.038461538461538464
E02000443,Harrow 011,,5.0,150.0,10.0,,,,1.0,,0.015625,0.0465587044534413
E02000872,Tower Hamlets 009,,5.0,320.0,10.0,1.0,,,,1.0,0.015625,0.057692307692307696
E02000417,Haringey 021,,5.0,175.0,10.0,,,,1.0,,0.015625,0.05668016194331984
E02000419,Haringey 023,,5.0,175.0,10.0,1.0,1.0,,,,0.015625,0.02834008097165992
E02000426,Haringey 030,,5.0,175.0,10.0,,,,1.0,,0.015625,0.05668016194331984
E02000565,Islington 012,,5.0,370.0,10.0,1.0,,,,1.0,0.015625,0.06781376518218624
E02000400,Haringey 004,,5.0,175.0,10.0,,,,1.0,,0.015625,0.05668016194331984
E02000560,Islington 007,,5.0,370.0,10.0,1.0,1.0,,,,0.015625,0.06781376518218624
E02000692,Merton 004,,5.0,120.0,10.0,,,,1.0,,0.015625,0.03441295546558704
E02000638,Lambeth 021,,5.0,295.0,15.0,1.0,,,,,0.015625,0.08869395711500976
E02006928,Greenwich 035,,5.0,145.0,15.0,1.0,,,,,0.015625,0.04820812715549557
E02000016,Barking and Dagenham 015,,5.0,35.0,10.0,1.0,,,,,0.015625,0.0
E02000323,Greenwich 011,,5.0,145.0,15.0,1.0,,,,,0.015625,0.04820812715549557
E02000586,Kensington and Chelsea 010,,10.0,400.0,20.0,1.0,,1.0,1.0,,0.015625,0.1355525566051882
E02000956,Wandsworth 034,,5.0,275.0,20.0,,,,1.0,,0.015625,0.15272154745838956
E02000340,Greenwich 028,,5.0,145.0,15.0,1.0,,,,,0.015625,0.04820812715549557
E02000051,Barnet 028,,5.0,270.0,10.0,,,,1.0,,0.015625,0.0951417004048583
E02000673,Lewisham 021,,5.0,130.0,15.0,,,,1.0,,0.015625,0.06623931623931624
E02000661,Lewisham 009,,5.0,130.0,15.0,,,,1.0,,0.015625,0.06623931623931624
E02000690,Merton 002,,5.0,120.0,10.0,,,,1.0,,0.015625,0.03441295546558704
E02000704,Merton 016,,5.0,120.0,10.0,1.0,,,,,0.015625,0.02294197031039136
E02000961,Westminster 002,,5.0,1270.0,100.0,1.0,,,,,0.015625,0.6666666666666666
E02000057,Barnet 034,,5.0,270.0,10.0,,,,1.0,,0.015625,0.0951417004048583
E02000957,Wandsworth 035,,5.0,275.0,20.0,1.0,1.0,,,,0.015625,0.07636077372919478
E02000660,Lewisham 008,,5.0,130.0,15.0,,,,1.0,,0.015625,0.06623931623931624
E02000024,Barnet 001,,5.0,270.0,10.0,,,,1.0,,0.015625,0.0951417004048583
E02000969,Westminster 010,,5.0,1270.0,100.0,1.0,1.0,,,,0.015625,0.5
E02000672,Lewisham 020,,5.0,130.0,15.0,1.0,,,,,0.015625,0.04415954415954416
E02000889,Tower Hamlets 026,,5.0,320.0,10.0,2.0,,1.0,1.0,,0.015388257575757576,0.08702408702408704
E02000568,Islington 015,,5.0,370.0,10.0,2.0,,1.0,1.0,,0.015388257575757576,0.1005193636772584
E02000685,Lewisham 033,,0.0,130.0,15.0,2.0,,,,,0.015151515151515152,0.05426055426055426
E02000431,Haringey 035,,0.0,175.0,10.0,2.0,1.0,,,,0.015151515151515152,0.03591583854741749
E02000658,Lewisham 006,,0.0,130.0,15.0,2.0,2.0,,,,0.015151515151515152,0.07640970140970141
E02000188,Camden 023,,5.0,600.0,20.0,1.0,,1.0,2.0,1.0,0.01252948113207547,0.14215024741340532
E02000592,Kensington and Chelsea 016,,5.0,400.0,20.0,1.0,,1.0,2.0,,0.01252948113207547,0.1355525566051882
E02000557,Islington 004,,5.0,370.0,10.0,1.0,1.0,,1.0,,0.010416666666666666,0.06781376518218624
E02000622,Lambeth 005,,5.0,295.0,15.0,1.0,,,1.0,,0.010416666666666666,0.08869395711500976
E02000911,Waltham Forest 017,,5.0,135.0,15.0,1.0,,1.0,,,0.010416666666666666,0.0455090718248613
E02000589,Kensington and Chelsea 013,,5.0,400.0,20.0,1.0,,1.0,,,0.010416666666666666,0.1355525566051882
E02000364,Hackney 020,,5.0,285.0,15.0,1.0,,1.0,,,0.010416666666666666,0.08599490178437547
E02000814,Southwark 008,,5.0,295.0,15.0,1.0,,1.0,,,0.010416666666666666,0.08869395711500976
E02000265,Ealing 028,,5.0,190.0,20.0,1.0,,1.0,,,0.010416666666666666,0.07887239466186834
E02000926,Wandsworth 004,,5.0,275.0,20.0,1.0,1.0,,1.0,,0.010416666666666666,0.07636077372919478
E02000252,Ealing 015,,5.0,190.0,20.0,1.0,,1.0,,,0.010416666666666666,0.07887239466186834
E02000882,Tower Hamlets 019,,5.0,320.0,10.0,1.0,,1.0,,1.0,0.010416666666666666,0.057692307692307696
E02000405,Haringey 009,,5.0,175.0,10.0,1.0,,,1.0,,0.010416666666666666,0.037786774628879895
E02000645,Lambeth 028,,5.0,295.0,15.0,1.0,,1.0,,,0.010416666666666666,0.08869395711500976
E02000144,Bromley 018,,5.0,200.0,20.0,1.0,,1.0,,,0.010416666666666666,0.08157144999250263
E02000946,Wandsworth 024,,5.0,275.0,20.0,1.0,1.0,,1.0,,0.010416666666666666,0.07636077372919478
E02000408,Haringey 012,,0.0,175.0,10.0,2.0,,1.0,,,0.010101010101010102,0.04788778472988999
E02000428,Haringey 032,,0.0,175.0,10.0,2.0,,1.0,,,0.010101010101010102,0.04788778472988999
E02000123,Brent 031,,0.0,190.0,15.0,2.0,,1.0,,,0.010101010101010102,0.07045488624435993
E02000794,Richmond upon Thames 011,,0.0,195.0,15.0,2.0,,,1.0,,0.010101010101010102,0.07180441390967707
E02000350,Hackney 006,,0.0,285.0,15.0,2.0,,1.0,,,0.010101010101010102,0.09609591188538558
E02000962,Westminster 003,,0.0,1270.0,100.0,,,,2.0,,0.009433962264150943,1.0
E02000730,Newham 017,,0.0,125.0,10.0,,,,2.0,,0.009433962264150943,0.03643724696356275
E02000983,Westminster 024,,0.0,1270.0,100.0,,,,2.0,,0.009433962264150943,1.0
E02000837,Southwark 031,,0.0,295.0,15.0,,,,2.0,,0.009433962264150943,0.13304093567251463
E02000935,Wandsworth 013,,0.0,275.0,20.0,,,,2.0,,0.009433962264150943,0.15272154745838956
E02000784,Richmond upon Thames 001,,5.0,195.0,15.0,1.0,,1.0,1.0,,0.0078125,0.061703403808666964
E02000876,Tower Hamlets 013,,5.0,320.0,10.0,1.0,,1.0,1.0,,0.0078125,0.07692307692307693
E02000268,Ealing 031,,5.0,190.0,20.0,1.0,,1.0,1.0,,0.0078125,0.07887239466186834
E02000175,Camden 010,,5.0,600.0,20.0,1.0,,1.0,1.0,,0.0078125,0.18953366321787377
E02000585,Kensington and Chelsea 009,,0.0,400.0,20.0,1.0,,,2.0,,0.006289308176100628,0.1355525566051882
E02000695,Merton 007,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000125,Brent 033,,0.0,190.0,15.0,1.0,1.0,,,,0.0,0.04526540710751237
E02000126,Brent 034,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000128,Bromley 002,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000127,Bromley 001,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000131,Bromley 005,,0.0,200.0,20.0,1.0,,,,,0.0,0.08157144999250263
E02000135,Bromley 009,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000691,Merton 003,,0.0,120.0,10.0,,,,1.0,,0.0,0.03441295546558704
E02000136,Bromley 010,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000103,Brent 011,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000662,Lewisham 010,,0.0,130.0,15.0,,,,1.0,,0.0,0.06623931623931624
E02000147,Bromley 021,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000117,Brent 025,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000118,Brent 026,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000119,Brent 027,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000088,Bexley 024,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000089,Bexley 025,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000789,Richmond upon Thames 006,,0.0,195.0,15.0,1.0,,,,,0.0,0.061703403808666964
E02000792,Richmond upon Thames 009,,0.0,195.0,15.0,1.0,,,1.0,,0.0,0.061703403808666964
E02000796,Richmond upon Thames 013,,0.0,195.0,15.0,,,,,,0.0,0.09255510571300045
E02000799,Richmond upon Thames 016,,0.0,195.0,15.0,,,,1.0,,0.0,0.09255510571300045
E02000146,Bromley 020,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000145,Bromley 019,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000800,Richmond upon Thames 017,,0.0,195.0,15.0,,,,,,0.0,0.09255510571300045
E02000763,Redbridge 013,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000765,Redbridge 015,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000782,Redbridge 032,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000663,Lewisham 011,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000746,Newham 033,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000745,Newham 032,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000783,Redbridge 033,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000104,Brent 012,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000781,Redbridge 031,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000140,Bromley 014,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000767,Redbridge 017,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000779,Redbridge 029,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000777,Redbridge 027,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000776,Redbridge 026,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000142,Bromley 016,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000774,Redbridge 024,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000773,Redbridge 023,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000772,Redbridge 022,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000768,Redbridge 018,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000141,Bromley 015,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000116,Brent 024,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000706,Merton 018,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000705,Merton 017,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000740,Newham 027,,0.0,125.0,10.0,1.0,,,,,0.0,0.0242914979757085
E02000741,Newham 028,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000703,Merton 015,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000702,Merton 014,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000742,Newham 029,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000712,Merton 024,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
