msoa_code,msoa_name,nte_businesses_2017,pub_workplaces_2017,licensed_food_2017,clubs_2017,cim_nightlife_poi_count,cim_grassroots_music_count,cim_nightclub_count,cim_cultural_poi_count,cim_lgbt_venue_count,activity_index,support_index
E02000713,Merton 025,,0.0,120.0,10.0,,,,1.0,,0.0,0.03441295546558704
E02000714,Newham 001,,0.0,125.0,10.0,1.0,,,,,0.0,0.0242914979757085
E02000701,Merton 013,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000700,Merton 012,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000683,Lewisham 031,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000715,Newham 002,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000698,Merton 010,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000696,Merton 008,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000716,Newham 003,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000717,Newham 004,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000728,Newham 015,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000718,Newham 005,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000719,Newham 006,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000727,Newham 014,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000720,Newham 007,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000721,Newham 008,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000724,Newham 011,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000722,Newham 009,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000723,Newham 010,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000699,Merton 011,,0.0,120.0,10.0,,,,1.0,,0.0,0.03441295546558704
E02000105,Brent 013,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000748,Newham 035,,0.0,125.0,10.0,,,,1.0,,0.0,0.03643724696356275
E02000749,Newham 036,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000752,Redbridge 002,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000753,Redbridge 003,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000754,Redbridge 004,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000755,Redbridge 005,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000689,Merton 001,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000687,Lewisham 035,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000686,Lewisham 034,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000758,Redbridge 008,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000760,Redbridge 010,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000762,Redbridge 012,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000707,Merton 019,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000682,Lewisham 030,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000680,Lewisham 028,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000732,Newham 019,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000678,Lewisham 026,,0.0,130.0,15.0,,,,,,0.0,0.06623931623931624
E02000733,Newham 020,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000734,Newham 021,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000735,Newham 022,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000711,Merton 023,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000737,Newham 024,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000738,Newham 025,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000710,Merton 022,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000709,Merton 021,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000739,Newham 026,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000708,Merton 020,,0.0,120.0,10.0,,,,,,0.0,0.03441295546558704
E02000729,Newham 016,,0.0,125.0,10.0,,,,,,0.0,0.03643724696356275
E02000065,Bexley 001,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000064,Barnet 041,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000063,Barnet 040,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000062,Barnet 039,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000061,Barnet 038,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000060,Barnet 037,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000058,Barnet 035,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000920,Waltham Forest 026,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000821,Southwark 015,,0.0,295.0,15.0,1.0,,,,,0.0,0.08869395711500976
E02000950,Wandsworth 028,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000948,Wandsworth 026,,0.0,275.0,20.0,1.0,1.0,,,,0.0,0.07636077372919478
E02000944,Wandsworth 022,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000942,Wandsworth 020,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000941,Wandsworth 019,,0.0,275.0,20.0,,,,1.0,,0.0,0.15272154745838956
E02000939,Wandsworth 017,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000938,Wandsworth 016,,0.0,275.0,20.0,,,,1.0,,0.0,0.15272154745838956
E02000936,Wandsworth 014,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000965,Westminster 006,,0.0,1270.0,100.0,,,,,,0.0,1.0
E02000919,Waltham Forest 025,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000913,Waltham Forest 019,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000912,Waltham Forest 018,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000910,Waltham Forest 016,,0.0,135.0,15.0,,,,1.0,,0.0,0.06826360773729195
E02000909,Waltham Forest 015,,0.0,135.0,15.0,1.0,,1.0,,,0.0,0.0455090718248613
E02000908,Waltham Forest 014,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000905,Waltham Forest 011,,0.0,135.0,15.0,1.0,1.0,,1.0,,0.0,0.03413180386864598
E02000904,Waltham Forest 010,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000903,Waltham Forest 009,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000902,Waltham Forest 008,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000066,Bexley 002,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000931,Wandsworth 009,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000929,Wandsworth 007,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000927,Wandsworth 005,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000922,Waltham Forest 028,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000921,Waltham Forest 027,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000039,Barnet 016,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000038,Barnet 015,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000037,Barnet 014,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000069,Bexley 005,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000933,Wandsworth 011,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02006921,Hackney 029,,0.0,285.0,15.0,,,,,,0.0,0.1289923526765632
E02006853,Tower Hamlets 032,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000007,Barking and Dagenham 006,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000005,Barking and Dagenham 004,,0.0,35.0,10.0,,,,,,0.0,0.0
E02006800,Redbridge 034,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000032,Barnet 009,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02006799,Barking and Dagenham 023,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000020,Barking and Dagenham 019,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000019,Barking and Dagenham 018,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000964,Westminster 005,,0.0,1270.0,100.0,,,,1.0,,0.0,1.0
E02000017,Barking and Dagenham 016,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000015,Barking and Dagenham 014,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000014,Barking and Dagenham 013,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000013,Barking and Dagenham 012,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000012,Barking and Dagenham 011,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000011,Barking and Dagenham 010,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000010,Barking and Dagenham 009,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000009,Barking and Dagenham 008,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000008,Barking and Dagenham 007,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000018,Barking and Dagenham 017,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000963,Westminster 004,,0.0,1270.0,100.0,,,,,,0.0,1.0
E02000960,Westminster 001,,0.0,1270.0,100.0,,,,1.0,,0.0,1.0
E02000959,Wandsworth 037,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000958,Wandsworth 036,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000955,Wandsworth 033,,0.0,275.0,20.0,,,,,,0.0,0.15272154745838956
E02000023,Barking and Dagenham 022,,0.0,35.0,10.0,,,,1.0,,0.0,0.0
E02000022,Barking and Dagenham 021,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000021,Barking and Dagenham 020,,0.0,35.0,10.0,,,,,,0.0,0.0
E02000050,Barnet 027,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02006924,Redbridge 035,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000048,Barnet 025,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000047,Barnet 024,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000272,Ealing 035,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000028,Barnet 005,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000027,Barnet 004,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000026,Barnet 003,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000003,Barking and Dagenham 002,,0.0,35.0,10.0,,,,,,0.0,0.0
E02006927,Greenwich 034,,0.0,145.0,15.0,,,,,,0.0,0.07231219073324335
E02006925,Redbridge 036,,0.0,130.0,10.0,,,,,,0.0,0.038461538461538464
E02000049,Barnet 026,,0.0,270.0,10.0,,,,,,0.0,0.0951417004048583
E02000092,Bexley 028,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000091,Bexley 027,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000803,Richmond upon Thames 020,,0.0,195.0,15.0,,,,,,0.0,0.09255510571300045
E02000833,Southwark 027,,0.0,295.0,15.0,,,,1.0,,0.0,0.13304093567251463
E02000826,Southwark 020,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000825,Southwark 019,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000823,Southwark 017,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000822,Southwark 016,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000915,Waltham Forest 021,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000820,Southwark 014,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000819,Southwark 013,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000850,Sutton 011,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000848,Sutton 009,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000846,Sutton 007,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000844,Sutton 005,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000843,Sutton 004,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000842,Sutton 003,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000841,Sutton 002,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000149,Bromley 023,,0.0,200.0,20.0,,,,,,0.0,0.12235717498875394
E02000115,Brent 023,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000113,Brent 021,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000111,Brent 019,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000110,Brent 018,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000108,Brent 016,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000107,Brent 015,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000106,Brent 014,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000787,Richmond upon Thames 004,,0.0,195.0,15.0,,,,,,0.0,0.09255510571300045
E02000818,Southwark 012,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000095,Brent 003,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000816,Southwark 010,,0.0,295.0,15.0,1.0,1.0,,,,0.0,0.06652046783625731
E02000807,Southwark 001,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000072,Bexley 008,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000102,Brent 010,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000101,Brent 009,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000100,Brent 008,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000099,Brent 007,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000098,Brent 006,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000096,Brent 004,,0.0,190.0,15.0,,,,,,0.0,0.09053081421502474
E02000817,Southwark 011,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000881,Tower Hamlets 018,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000879,Tower Hamlets 016,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000877,Tower Hamlets 014,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000875,Tower Hamlets 012,,0.0,320.0,10.0,1.0,1.0,,,,0.0,0.057692307692307696
E02000874,Tower Hamlets 011,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000871,Tower Hamlets 008,,0.0,320.0,10.0,1.0,1.0,,,,0.0,0.057692307692307696
E02000870,Tower Hamlets 007,,0.0,320.0,10.0,,,,1.0,,0.0,0.11538461538461539
E02000901,Waltham Forest 007,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000900,Waltham Forest 006,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000840,Sutton 001,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000898,Waltham Forest 004,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000897,Waltham Forest 003,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000894,Tower Hamlets 031,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000893,Tower Hamlets 030,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000888,Tower Hamlets 025,,0.0,320.0,10.0,,,,,1.0,0.0,0.07692307692307693
E02000887,Tower Hamlets 024,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000885,Tower Hamlets 022,,0.0,320.0,10.0,1.0,1.0,,,,0.0,0.057692307692307696
E02000917,Waltham Forest 023,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000916,Waltham Forest 022,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000899,Waltham Forest 005,,0.0,135.0,15.0,,,,,,0.0,0.06826360773729195
E02000835,Southwark 029,,0.0,295.0,15.0,1.0,,,,,0.0,0.08869395711500976
E02000863,Sutton 024,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000861,Sutton 022,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000860,Sutton 021,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000859,Sutton 020,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000858,Sutton 019,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000857,Sutton 018,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000856,Sutton 017,,0.0,95.0,10.0,,,,,,0.0,0.024291497975708502
E02000056,Barnet 033,,0.0,270.0,10.0,,,,1.0,,0.0,0.0951417004048583
E02000883,Tower Hamlets 020,,0.0,320.0,10.0,,,,,,0.0,0.11538461538461539
E02000054,Barnet 031,,0.0,270.0,10.0,,,,1.0,,0.0,0.0951417004048583
E02000086,Bexley 022,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000085,Bexley 021,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000078,Bexley 014,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000077,Bexley 013,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000075,Bexley 011,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000074,Bexley 010,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000073,Bexley 009,,0.0,110.0,20.0,,,,,,0.0,0.08591992802519118
E02000853,Sutton 014,,0.0,95.0,10.0,1.0,1.0,1.0,,,0.0,0.012145748987854251
E02000055,Barnet 032,,0.0,270.0,10.0,,,,1.0,,0.0,0.0951417004048583
E02000380,Hammersmith and Fulham 009,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000411,Haringey 015,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000410,Haringey 014,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000409,Haringey 013,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000407,Haringey 011,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000406,Haringey 010,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000404,Haringey 008,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000402,Haringey 006,,0.0,175.0,10.0,,,,1.0,,0.0,0.05668016194331984
E02000641,Lambeth 024,,0.0,295.0,15.0,,,,,,0.0,0.13304093567251463
E02000398,Haringey 002,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000396,Hammersmith and Fulham 025,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000427,Haringey 031,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000425,Haringey 029,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000424,Haringey 028,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000423,Haringey 027,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000422,Haringey 026,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000421,Haringey 025,,0.0,175.0,10.0,1.0,1.0,,,,0.0,0.02834008097165992
E02000420,Haringey 024,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000401,Haringey 005,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000348,Hackney 004,,0.0,285.0,15.0,1.0,1.0,1.0,,,0.0,0.0644961763382816
E02000347,Hackney 003,,0.0,285.0,15.0,,,,,,0.0,0.1289923526765632
E02000379,Hammersmith and Fulham 008,,0.0,270.0,15.0,,,,1.0,,0.0,0.12291947818263607
E02000374,Hammersmith and Fulham 003,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000373,Hammersmith and Fulham 002,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000372,Hammersmith and Fulham 001,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000368,Hackney 024,,0.0,285.0,15.0,,,,,,0.0,0.1289923526765632
E02000241,Ealing 004,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000240,Ealing 003,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000385,Hammersmith and Fulham 014,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000270,Ealing 033,,0.0,190.0,20.0,,,,1.0,,0.0,0.11830859199280251
E02000266,Ealing 029,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000263,Ealing 026,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000261,Ealing 024,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000259,Ealing 022,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000394,Hammersmith and Fulham 023,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000393,Hammersmith and Fulham 022,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000387,Hammersmith and Fulham 016,,0.0,270.0,15.0,,,,,,0.0,0.12291947818263607
E02000386,Hammersmith and Fulham 015,,0.0,270.0,15.0,,,,,1.0,0.0,0.08194631878842405
E02000271,Ealing 034,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000456,Harrow 024,,0.0,150.0,10.0,,,,,,0.0,0.0465587044534413
E02000454,Harrow 022,,0.0,150.0,10.0,,,,,,0.0,0.0465587044534413
E02000453,Harrow 021,,0.0,150.0,10.0,,,,,,0.0,0.0465587044534413
E02000452,Harrow 020,,0.0,150.0,10.0,1.0,1.0,,,,0.0,0.02327935222672065
E02000451,Harrow 019,,0.0,150.0,10.0,,,,,,0.0,0.0465587044534413
E02000449,Harrow 017,,0.0,150.0,10.0,,,,,,0.0,0.0465587044534413
E02000225,Croydon 032,,0.0,205.0,25.0,,,,,,0.0,0.15215924426450742
E02000224,Croydon 031,,0.0,205.0,25.0,,,,,,0.0,0.15215924426450742
E02000418,Haringey 022,,0.0,175.0,10.0,,,,,,0.0,0.05668016194331984
E02000254,Ealing 017,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000253,Ealing 016,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000251,Ealing 014,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000250,Ealing 013,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
E02000248,Ealing 011,,0.0,190.0,20.0,,,,,,0.0,0.11830859199280251
